timestamp,resource,activity,region,walking_speed,step,handling_height
2024-03-25 11:55:41+01:00,A2,Walk,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:41+01:00,C2,Handling,Waiting Area,0.0,False,8.0
2024-03-25 11:55:41+01:00,C3,Walk,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:42+01:00,A2,Walk,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:42+01:00,C2,Handling,Waiting Area,0.0,False,8.0
2024-03-25 11:55:42+01:00,C3,Walk,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:43+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:43+01:00,C2,Handling,Waiting Area,0.0,False,8.0
2024-03-25 11:55:43+01:00,C3,Walk,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:44+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:44+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:44+01:00,C3,Handling,Waiting Area,0.0,False,9.0
2024-03-25 11:55:45+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:45+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:45+01:00,C3,Handling,Waiting Area,0.0,False,9.0
2024-03-25 11:55:46+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:46+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:46+01:00,C3,Walk,Waiting Area,0.0,False,6.0
2024-03-25 11:55:47+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:47+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:47+01:00,C3,Walk,Waiting Area,0.0,False,6.0
2024-03-25 11:55:48+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:48+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:48+01:00,C3,Handling,Waiting Area,0.0,False,8.0
2024-03-25 11:55:49+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:49+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:49+01:00,C3,Stand,Waiting Area,0.0,False,6.0
2024-03-25 11:55:50+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:50+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:50+01:00,C3,Stand,Waiting Area,0.0,False,6.0
2024-03-25 11:55:51+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:51+01:00,C2,Walk,Waiting Area,0.8860759493670886,False,6.0
2024-03-25 11:55:51+01:00,C3,Stand,Waiting Area,0.0,False,6.0
2024-03-25 11:55:52+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:52+01:00,C2,Stand,Waiting Area,0.0,False,6.0
2024-03-25 11:55:52+01:00,C3,Stand,Waiting Area,0.0,False,6.0
2024-03-25 11:55:53+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:53+01:00,C2,Handling,Waiting Area,0.0,False,8.0
2024-03-25 11:55:53+01:00,C3,Stand,Waiting Area,0.0,False,6.0
2024-03-25 11:55:54+01:00,A2,Stand,Warehouse Area,0.0,False,6.0
2024-03-25 11:55:54+01:00,C2,Handling,Waiting Area,0.0,False,8.0
